loc_name,template,cterm,sgn,GPSlat,GPSlon,ip_ctrl
SM_0001,Hydro,ElmTerm_0635,83.7,47.2626347,12.5667812,0
SM_0002,Hydro,ElmTerm_0526,117.0,47.207728399999986,11.005710996045224,0
SM_0003,Gas,ElmTerm_0063,225.9,48.30064537877519,14.322560988369545,0
SM_0004,Gas,ElmTerm_0087,409.5,48.330766297701786,16.33975140962921,0
SM_0005,Hydro,ElmTerm_0462,77.76,48.43454641266203,13.442854231258972,0
SM_0006,Gas,ElmTerm_0406,355.5,48.19982474778194,16.464446429716606,0
SM_0007,Hydro,ElmTerm_0221,90.0,48.243030459205364,13.008406971666918,0
SM_0008,Hydro,ElmTerm_0467,265.5,47.08484598246967,9.874449938905187,0
SM_0009,Hydro,ElmTerm_0426,19.8,47.17421128895834,14.723267733298433,0
SM_0010,Hydro,ElmTerm_0555,15.3,47.378803531326916,13.210428602502931,0
SM_0011,Hydro,ElmTerm_0547,71.10000000000001,47.38930467192869,11.757262744098307,0
SM_0012,Hydro,ElmTerm_0171,10.98,47.923435714902475,13.785622903401778,0
SM_0013,Gas,ElmTerm_0578,316.8,48.32749776668371,15.925061790724405,0
SM_0014,Hydro,ElmTerm_0532,84.60000000000001,47.198903987437006,9.67005603419036,0
SM_0015,Hydro,ElmTerm_0050,25.2,47.25229948749198,11.393539843383474,0
SM_0016,Hydro,ElmTerm_0599,38.7,48.0987687,14.4685429,0
SM_0017,Gas,ElmTerm_0069,364.5,48.01077807030843,13.588260576508352,0
SM_0018,Gas,ElmTerm_0640,12.6,48.1749857,16.4792467,0
SM_0019,Hydro,ElmTerm_0612,33.12,47.8481423,14.6394609,0
SM_0020,Hydro,ElmTerm_0551,43.2,48.59241154380546,15.332079841390122,0
SM_0021,Gas,ElmTerm_0090,720.0,48.39395349764508,15.705590854095952,0
SM_0022,Hydro,ElmTerm_0057,41.22,48.20476543146953,14.223879878981151,0
SM_0023,Hydro,ElmTerm_0573,53.1,47.64103000000002,12.200769995640682,0
SM_0024,Hydro,ElmTerm_0361,295.2,48.373180982980756,15.855122553672292,0
SM_0025,Hydro,ElmTerm_0130,657.0,46.87095677317492,13.32776969458413,0
SM_0026,Hydro,ElmTerm_0136,36.9,46.83318251521563,13.359562727346422,0
SM_0027,Hydro,ElmTerm_0466,26.1,46.96893749758306,10.054116810328388,0
SM_0028,Hydro,ElmTerm_0646,16.2,46.8674827,13.0715954,0
SM_0029,Hydro,ElmTerm_0508,28.8,46.995395755390064,12.956974319082814,0
SM_0030,Hydro,ElmTerm_0132,86.4,46.93398616954654,13.110004975832387,0
SM_0031,Hydro,ElmTerm_0555,16.2,47.378803531326916,13.210428602502931,0
SM_0032,Hydro,ElmTerm_0379,160.20000000000002,46.9774592991073,13.051915594493547,0
SM_0033,Hydro,ElmTerm_0212,291.6,48.38520842909633,14.019605066748877,0
SM_0034,Hydro,ElmTerm_0251,45.9,48.22440697875484,14.531886606051284,0
SM_0035,Hydro,ElmTerm_0661,10.8,47.1862674,15.3365537,0
SM_0036,Hydro,ElmTerm_0570,30.419999999999998,48.433703699999995,13.986383395050584,0
SM_0037,Hydro,ElmTerm_0109,23.400000000000002,47.42332735103299,15.273971305138222,0
SM_0038,Hydro,ElmTerm_0533,17.1,48.48964133681224,13.751876381813997,0
SM_0039,Hydro,ElmTerm_0614,21.150000000000002,47.2438389,12.2300805,0
SM_0040,Hydro,ElmTerm_0604,22.5,47.152134,11.8336599,0
SM_0041,Hydro,ElmTerm_0662,13.5,46.7852796,15.5847885,0
SM_0042,Hydro,ElmTerm_0339,17.37,47.51525314121863,12.08751611642962,0
SM_0043,Hydro,ElmTerm_0615,22.5,47.2355602,12.0583917,0
SM_0044,Hydro,ElmTerm_0077,234.0,47.259235908188735,12.742247480284707,0
SM_0045,Hydro,ElmTerm_0633,101.7,47.196803,12.7195951,0
SM_0046,Hydro,ElmTerm_0354,14.58,48.58985343634371,15.442981811158647,0
SM_0047,Hydro,ElmTerm_0280,56.7,47.60563207277224,14.742589063624784,0
