loc_name,bus1,plini,bus1.__switch__.on_off,scale0
ElmLod_0001,ElmTerm_0001,5.114155251141553,1,0.25
ElmLod_0002,ElmTerm_0004,42.52283105022831,1,0.25
ElmLod_0003,ElmTerm_0006,15.125570776255708,1,0.25
ElmLod_0004,ElmTerm_0008,22.100456621004568,1,0.25
ElmLod_0005,ElmTerm_0011,21.3013698630137,1,0.25
ElmLod_0006,ElmTerm_0012,24.623287671232877,1,0.25
ElmLod_0007,ElmTerm_0013,59.497716894977174,1,0.25
ElmLod_0008,ElmTerm_0014,203.49315068493152,1,0.25
ElmLod_0009,ElmTerm_0015,282.5799086757991,1,0.25
ElmLod_0010,ElmTerm_0018,46.4041095890411,1,0.25
ElmLod_0011,ElmTerm_0020,261.7808219178082,1,0.25
ElmLod_0012,ElmTerm_0021,124.71461187214614,1,0.25
ElmLod_0013,ElmTerm_0022,236.25570776255708,1,0.25
ElmLod_0014,ElmTerm_0023,37.1689497716895,1,0.25
ElmLod_0015,ElmTerm_0028,29.611872146118724,1,0.25
ElmLod_0016,ElmTerm_0030,16.426940639269407,1,0.25
ElmLod_0017,ElmTerm_0032,46.60958904109589,1,0.25
ElmLod_0018,ElmTerm_0033,5.799086757990868,1,0.25
ElmLod_0019,ElmTerm_0035,58.76712328767124,1,0.25
ElmLod_0020,ElmTerm_0037,7.054794520547945,1,0.25
ElmLod_0021,ElmTerm_0038,16.986301369863014,1,0.25
ElmLod_0022,ElmTerm_0040,96.42694063926942,1,0.25
ElmLod_0023,ElmTerm_0041,16.03881278538813,1,0.25
ElmLod_0024,ElmTerm_0042,22.328767123287673,1,0.25
ElmLod_0025,ElmTerm_0043,23.881278538812786,1,0.25
ElmLod_0026,ElmTerm_0046,36.369863013698634,1,0.25
ElmLod_0027,ElmTerm_0048,18.356164383561644,1,0.25
ElmLod_0028,ElmTerm_0050,14.554794520547945,1,0.25
ElmLod_0029,ElmTerm_0052,96.98630136986303,1,0.25
ElmLod_0030,ElmTerm_0053,18.196347031963473,1,0.25
ElmLod_0031,ElmTerm_0055,209.4406392694064,1,0.25
ElmLod_0032,ElmTerm_0056,419.68036529680364,1,0.25
ElmLod_0033,ElmTerm_0057,196.95205479452056,1,0.25
ElmLod_0034,ElmTerm_0058,112.39726027397262,1,0.25
ElmLod_0035,ElmTerm_0059,171.96347031963472,1,0.25
ElmLod_0036,ElmTerm_0061,34.589041095890416,1,0.25
ElmLod_0037,ElmTerm_0062,19.863013698630137,1,0.25
ElmLod_0038,ElmTerm_0064,132.1917808219178,1,0.25
ElmLod_0039,ElmTerm_0065,30.98173515981735,1,0.25
ElmLod_0040,ElmTerm_0066,68.37899543378995,1,0.25
ElmLod_0041,ElmTerm_0067,31.244292237442927,1,0.25
ElmLod_0042,ElmTerm_0068,330.7420091324201,1,0.25
ElmLod_0043,ElmTerm_0069,85.29680365296804,1,0.25
ElmLod_0044,ElmTerm_0070,50.27397260273973,1,0.25
ElmLod_0045,ElmTerm_0071,60.536529680365305,1,0.25
ElmLod_0046,ElmTerm_0072,51.15296803652968,1,0.25
ElmLod_0047,ElmTerm_0073,34.965753424657535,1,0.25
ElmLod_0048,ElmTerm_0074,488.25342465753425,1,0.25
ElmLod_0049,ElmTerm_0079,11.335616438356166,1,0.25
ElmLod_0050,ElmTerm_0080,44.07534246575343,1,0.25
ElmLod_0051,ElmTerm_0081,2.682648401826484,1,0.25
ElmLod_0052,ElmTerm_0082,36.689497716894984,1,0.25
ElmLod_0053,ElmTerm_0083,18.25342465753425,1,0.25
ElmLod_0054,ElmTerm_0084,64.47488584474887,1,0.25
ElmLod_0055,ElmTerm_0085,36.10730593607306,1,0.25
ElmLod_0056,ElmTerm_0087,11.655251141552514,1,0.25
ElmLod_0057,ElmTerm_0088,363.92694063926945,1,0.25
ElmLod_0058,ElmTerm_0090,8.287671232876713,1,0.25
ElmLod_0059,ElmTerm_0091,14.417808219178083,1,0.25
ElmLod_0060,ElmTerm_0092,43.40182648401827,1,0.25
ElmLod_0061,ElmTerm_0093,49.28082191780822,1,0.25
ElmLod_0062,ElmTerm_0094,31.917808219178085,1,0.25
ElmLod_0063,ElmTerm_0096,14.018264840182649,1,0.25
ElmLod_0064,ElmTerm_0099,45.18264840182649,1,0.25
ElmLod_0065,ElmTerm_0101,4.965753424657534,1,0.25
ElmLod_0066,ElmTerm_0102,90.4109589041096,1,0.25
ElmLod_0067,ElmTerm_0103,64.41780821917808,1,0.25
ElmLod_0068,ElmTerm_0104,43.949771689497716,1,0.25
ElmLod_0069,ElmTerm_0105,141.55251141552512,1,0.25
ElmLod_0070,ElmTerm_0106,41.97488584474886,1,0.25
ElmLod_0071,ElmTerm_0107,183.20776255707764,1,0.25
ElmLod_0072,ElmTerm_0109,181.55251141552515,1,0.25
ElmLod_0073,ElmTerm_0111,87.00913242009133,1,0.25
ElmLod_0074,ElmTerm_0113,42.705479452054796,1,0.25
ElmLod_0075,ElmTerm_0115,3.721461187214612,1,0.25
ElmLod_0076,ElmTerm_0116,790.1027397260274,1,0.25
ElmLod_0077,ElmTerm_0117,83.8013698630137,1,0.25
ElmLod_0078,ElmTerm_0120,42.96803652968037,1,0.25
ElmLod_0079,ElmTerm_0121,4.634703196347032,1,0.25
ElmLod_0080,ElmTerm_0122,49.737442922374434,1,0.25
ElmLod_0081,ElmTerm_0123,11.894977168949772,1,0.25
ElmLod_0082,ElmTerm_0125,27.853881278538818,1,0.25
ElmLod_0083,ElmTerm_0127,74.0068493150685,1,0.25
